"time","metric","group","scenario","name","method","status","expected_response","load_zone","tags","count","min","mean","median","p95","p99","max","stdev"
"2024-02-29T13:36:18+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",106,131.193727,135.329830207547,134.143005371094,140.287002563477,147.455001831055,153.451002,3.30704152554757
"2024-02-29T13:36:21+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",113,131.040358,134.233948442478,134.143005371094,136.190994262695,139.017239990234,142.372174,1.64686603820793
"2024-02-29T13:36:24+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",112,130.750856,134.1537228125,134.143005371094,137.214996337891,137.214996337891,138.415955,1.6448451029697
"2024-02-29T13:36:27+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",111,130.958871,134.390938540541,134.143005371094,137.214996337891,139.263000488281,145.280178,1.90770850902906
"2024-02-29T13:36:30+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",113,131.254354,134.226171336283,133.119003295898,137.214996337891,141.065244140625,154.805361,2.52948159541189
"2024-02-29T13:36:33+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",122,131.054529,133.824601352459,133.119003295898,136.190994262695,138.238998413086,141.378365,1.61004276786018
"2024-02-29T13:36:36+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",114,130.433978,134.707373912281,134.143005371094,137.931797790527,140.879737854004,140.968313,2.06036560255474
"2024-02-29T13:36:39+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",118,130.92384,134.342200432203,134.143005371094,137.214996337891,141.311004638672,142.288651,1.88819218558496
"2024-02-29T13:36:42+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",122,130.878848,134.212416516393,134.143005371094,137.214996337891,138.023957977295,138.515815,1.54001473479305
"2024-02-29T13:36:45+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",120,130.783339,134.226032758333,134.143005371094,137.214996337891,141.751325531006,144.106931,1.88650926649941
"2024-02-29T13:36:48+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",122,130.562814,133.963778270492,134.143005371094,137.214996337891,138.023957977295,138.901949,1.59036023604768
"2024-02-29T13:36:51+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",122,130.231842,133.951668262295,134.143005371094,137.214996337891,139.750241088867,139.879764,1.89871789420199
"2024-02-29T13:36:54+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",127,130.596026,133.800561149606,134.143005371094,136.190994262695,137.972757873535,138.781266,1.51366233305414
"2024-02-29T13:36:57+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",125,130.70938,150.247884848,134.143005371094,178.379803466797,648.805424804687,756.661606,83.6560237454863
"2024-02-29T13:37:00+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",129,131.323334,134.510120527132,134.143005371094,137.214996337891,139.263000488281,142.589548,1.77236844983086
"2024-02-29T13:37:03+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",128,131.259408,134.191596328125,134.143005371094,137.214996337891,140.010522003174,142.41133,1.77341037123741
"2024-02-29T13:37:06+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",131,131.052394,134.026962145038,134.143005371094,137.214996337891,137.931797790527,139.422041,1.50522127993492
"2024-02-29T13:37:09+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",133,131.185805,134.563424135338,134.143005371094,138.238998413086,140.152465820312,140.15247,1.93615089240503
"2024-02-29T13:37:12+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",131,130.912822,134.631817580153,134.143005371094,138.238998413086,139.263000488281,143.906103,2.02433306794214
"2024-02-29T13:37:15+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",138,130.91119,134.852004231884,134.143005371094,138.392598724365,140.93212387085,143.921584,2.04244990098496
"2024-02-29T13:37:18+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",132,130.506985,133.931202742424,134.143005371094,136.190994262695,137.214996337891,140.489762,1.60298422450808
"2024-02-29T13:37:21+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",139,130.684945,134.309471,134.143005371094,137.214996337891,138.238998413086,141.922469,1.85536806649243
"2024-02-29T13:37:24+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",142,130.749583,134.357409253521,134.143005371094,138.187798309326,138.843159637451,140.013114,1.70442056416769
"2024-02-29T13:37:27+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",137,130.918975,134.305448686131,134.143005371094,137.214996337891,139.263000488281,142.06247,1.70347169994139
"2024-02-29T13:37:30+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",140,130.703139,134.181461342857,134.143005371094,137.214996337891,141.935645904541,143.623588,1.86993667099424
"2024-02-29T13:37:33+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",146,130.646046,134.290255465753,134.143005371094,137.982997894287,139.826201629639,142.330298,1.79974111433388
"2024-02-29T13:37:36+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",139,131.1779,134.670631143885,134.143005371094,137.31739654541,143.215639038086,145.019729,2.06079446654949
"2024-02-29T13:37:39+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",149,131.358023,134.593382214765,134.143005371094,138.853399658203,140.695450439453,141.072475,1.9753832313512
"2024-02-29T13:37:42+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",144,130.774367,134.113841291667,134.143005371094,137.214996337891,138.238998413086,139.160146,1.60404574343637
"2024-02-29T13:37:45+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",147,130.547693,134.408950156463,134.143005371094,138.238998413086,140.859893798828,140.859891,1.83612229820026
"2024-02-29T13:37:48+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",145,131.197579,134.174387924138,134.143005371094,137.214996337891,139.836441650391,140.742249,1.76826720168844
"2024-02-29T13:37:51+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",157,130.270875,133.603654363057,133.119003295898,136.395794677734,137.665557250977,139.577735,1.63172681673442
"2024-02-29T13:37:54+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",148,130.385818,134.423441486486,134.143005371094,137.214996337891,144.135330200195,144.135335,2.23620185732001
"2024-02-29T13:37:57+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",154,130.46322,133.95131425974,134.143005371094,137.214996337891,137.376773986816,137.559198,1.49728083473847
"2024-02-29T13:38:00+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",157,130.604856,135.229268407643,135.167007446289,139.263000488281,144.260115356445,157.23114,2.77989654076636
"2024-02-29T13:38:03+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",154,130.596224,134.285961149351,134.143005371094,137.214996337891,138.720279388428,139.775017,1.73108515664817
"2024-02-29T13:38:06+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",157,131.094911,134.459351636943,134.143005371094,138.238998413086,140.800064086914,140.800069,1.92064544568951
"2024-02-29T13:38:09+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",156,130.744862,134.073738269231,134.143005371094,137.214996337891,138.572714996338,138.980585,1.7562228678432
"2024-02-29T13:38:12+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",163,130.362428,133.943223177914,133.119003295898,137.214996337891,138.62811920166,139.467378,1.82281024416228
"2024-02-29T13:38:15+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",157,130.377993,134.346396216561,134.143005371094,140.287002563477,144.833556518555,149.180206,2.6613120426743
"2024-02-29T13:38:18+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",161,130.967174,134.316179465839,134.143005371094,138.238998413086,140.287002563477,140.520894,1.85875786542679
"2024-02-29T13:38:21+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",170,130.269371,134.071042782353,133.119003295898,138.238998413086,140.921883850098,144.950273,2.19113997065235
"2024-02-29T13:38:24+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",159,131.20046,137.938425075472,136.190994262695,150.526992797852,155.053081970215,157.007587,5.41435835908921
"2024-02-29T13:38:27+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",169,130.798598,134.036618118343,134.143005371094,137.214996337891,138.238998413086,139.716462,1.77150811451236
"2024-02-29T13:38:30+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",172,130.490914,134.20072825,133.119003295898,139.263000488281,141.607965240479,143.048259,2.3276925993154
"2024-02-29T13:38:33+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",165,130.58446,133.474757066667,133.119003295898,135.167007446289,137.459063110352,137.892958,1.32251248332388
"2024-02-29T13:38:36+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",168,130.924891,134.270263517857,134.143005371094,137.214996337891,139.93884185791,142.211271,1.74774109201735
"2024-02-29T13:38:39+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",172,130.336984,133.61487819186,133.119003295898,136.190994262695,137.214996337891,137.514049,1.45783373006559
"2024-02-29T13:38:42+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",172,130.282732,133.835209569767,133.119003295898,136.190994262695,137.511956939697,139.571046,1.4074823447003
"2024-02-29T13:38:45+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",177,130.135156,133.869924180791,133.119003295898,137.214996337891,138.238998413086,139.05658,1.61528661099992
"2024-02-29T13:38:48+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",174,130.786241,133.730690172414,133.119003295898,136.190994262695,137.483117675781,138.208045,1.47574286801351
"2024-02-29T13:38:51+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",176,130.927257,133.917371340909,134.143005371094,136.190994262695,137.371166229248,137.839678,1.29415810275917
"2024-02-29T13:38:54+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",179,130.76978,134.205903156425,134.143005371094,137.214996337891,140.287002563477,141.306665,1.61774903222202
"2024-02-29T13:38:57+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",182,130.744255,133.93232032967,133.119003295898,137.214996337891,139.111099243164,139.1111,1.66566800223599
"2024-02-29T13:39:00+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",174,131.091893,134.749180925287,134.143005371094,138.238998413086,142.611483154297,143.362481,2.0833367261899
"2024-02-29T13:39:03+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",186,130.432343,134.02341716129,133.119003295898,137.214996337891,138.238998413086,139.548592,1.732935654179
"2024-02-29T13:39:06+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",181,130.706977,133.666771104972,133.119003295898,136.190994262695,137.214996337891,140.10557,1.5355395254542
"2024-02-29T13:39:09+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",186,130.785855,134.350108526882,134.143005371094,137.214996337891,139.263000488281,139.897186,1.65965560629367
"2024-02-29T13:39:12+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",188,130.632109,133.664731691489,133.119003295898,136.190994262695,137.214996337891,137.412558,1.37299036111246
"2024-02-29T13:39:15+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",184,130.561394,133.72509448913,133.119003295898,137.214996337891,137.381035308838,138.191693,1.57262337483247
"2024-02-29T13:39:18+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",190,130.72221,134.365899421053,134.143005371094,138.238998413086,139.263000488281,139.62989,1.79647757200578
"2024-02-29T13:39:21+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",195,130.645868,133.747231317949,133.119003295898,136.498194885254,139.263000488281,141.960107,1.57705848488226
"2024-02-29T13:39:24+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",185,130.349067,133.564116302703,133.119003295898,137.010195922852,139.379040527344,139.988258,1.67027384209954
"2024-02-29T13:39:27+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",194,130.385958,133.518312706186,133.119003295898,137.214996337891,139.263000488281,140.441665,1.80983610608549
"2024-02-29T13:39:30+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",193,131.099967,134.346723523316,134.143005371094,137.214996337891,137.691879272461,137.69188,1.44512366088945
"2024-02-29T13:39:33+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",195,130.294831,133.630097579487,133.119003295898,137.214996337891,138.295159606934,139.175014,1.72906156488815
"2024-02-29T13:39:36+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",200,130.263466,133.782024445,133.119003295898,136.242194366455,138.238998413086,140.795889,1.61314749889463
"2024-02-29T13:39:39+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",198,130.787646,133.969954065657,134.143005371094,137.214996337891,138.025421142578,138.025415,1.56640127230451
"2024-02-29T13:39:42+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",197,130.25704,134.088729532995,134.143005371094,137.214996337891,138.260692749023,138.781359,1.63998628596609
"2024-02-29T13:39:45+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",198,130.704041,133.932849808081,133.119003295898,137.214996337891,138.269718475342,140.661262,1.64950592367988
"2024-02-29T13:39:48+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",208,130.851842,134.095544120192,133.119003295898,137.214996337891,140.143642272949,140.656177,1.71112717327158
"2024-02-29T13:39:51+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",201,130.325067,133.834455746269,133.119003295898,137.214996337891,137.816314697266,137.816321,1.53828922668425
"2024-02-29T13:39:54+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",204,130.762077,133.918757181373,133.119003295898,137.214996337891,138.238998413086,140.621465,1.84253192825563
"2024-02-29T13:39:57+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",207,130.233746,134.057309748792,134.143005371094,137.214996337891,139.20156036377,140.981118,1.67113568473172
"2024-02-29T13:40:00+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",205,131.171667,141.047326658537,138.238998413086,154.418200683594,162.815002441406,195.801965,7.75231665130752
"2024-02-29T13:40:03+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",203,133.010273,143.853873172414,140.287002563477,165.784594726562,181.206034240723,184.426254,9.8369083833012
"2024-02-29T13:40:06+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",211,131.659836,135.356090848341,135.167007446289,139.263000488281,141.208604431152,147.417169,2.02213897820281
"2024-02-29T13:40:09+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",215,130.844908,134.150780055814,134.143005371094,137.214996337891,139.263000488281,140.611356,1.75527837994081
"2024-02-29T13:40:12+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",206,130.808818,134.778795485437,134.143005371094,142.079006195068,145.304597473145,147.405935,3.10602653732971
"2024-02-29T13:40:15+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",219,130.577748,134.138760191781,134.143005371094,137.214996337891,139.263000488281,139.358482,1.56920661855472
"2024-02-29T13:40:18+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",214,130.771848,134.486628214953,134.143005371094,138.238998413086,140.287002563477,143.167438,1.82501416071667
"2024-02-29T13:40:21+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",217,130.935468,134.407904230415,134.143005371094,137.214996337891,138.075158081055,141.451218,1.43369044292531
"2024-02-29T13:40:24+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",214,130.884034,135.352091981308,135.167007446289,140.287002563477,143.358993530273,146.779842,2.60855651964186
"2024-02-29T13:40:27+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",218,130.356101,134.008604766055,133.119003295898,137.36859664917,142.160926361084,145.292839,2.15274090055074
"2024-02-29T13:40:30+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",225,130.727949,134.140178151111,133.119003295898,138.238998413086,141.311004638672,143.553542,2.05246353046437
